ID,text,Threshold,label,found_vocabulary,validation
1517438008408121344,"@danahocch @SenErikaGeiss @GovWhitmer ...remarkable that municipally funded successors of slave patrols working under legal cover of the state, explicit blessing of a white supremacist minority, and tacit support of the white majority are allowed to abuse us all in general...and murder black us in particular? Truly?",0.775,0,,not validated
1517165267490639872,"@ideafoam @SenErikaGeiss @GovWhitmer I'm sure he'll claim some bullshit about being in fear for his life, as all of these coward cops do, but how that stands up in court I'll never understand.
If he was so fearful why did he give chase?
The police forces in the US kill over 1,000 civilians a year That's unacceptable",0.775,1,,validated neutral label
1517579142245531650,"@BYLuvJedi @SmellyCat2Sunny Kamala ""I'll blow anything"" Harris",0.775,1,,validated neutral label
1517157822320025600,@ChrisGa39928857 @dananessel @GovWhitmer Stick to guitar Chris,0.775,1,,validated neutral label
1518096661662380033,@GoGreen566 @GovWhitmer Props to you acknowledging women exist,0.775,1,,validated neutral label
1518303218161356800,@MIHouseDems @GovWhitmer And restaurant food at home everyday!,0.775,1,,validated neutral label
1517652515520749572,@SenLTheis @GovWhitmer He was most certainly grooming children,0.775,threshold too high,,Threshold too high
1517586443748708352,@SenLTheis @GovWhitmer I bet your family is embarrassed by you,0.775,1,,validated neutral label
1517520210227515392,@bwaydiva1 @GovWhitmer @JeremyAllenMoss @rosemarybayer Praying,0.775,1,,validated neutral label
1518176928657817601,@hfry37 @JennyGauthier3 @GovWhitmer who then fvcking asked you,0.775,1,,validated neutral label
1518186689432363009,@pv4843661 @GovWhitmer Stop using far outliers for your props.,0.775,1,,validated neutral label
1518257962300620802,@sln_9840 @GovWhitmer There are so many dumb cunts on Twitter.,0.775,0,cunts,validated harassment
1517138028094914560,"@jdywm @IttenbachSherry @SenErikaGeiss @GovWhitmer Every use of deadly force is a tragedy, justified or not. I donÃ¢â¬â¢t celebrate any of this, and obviously there could have been different decisions made by Lyoya, and even the officer, but this situation taken as a whole will almost certainly be found to be justified.",0.775,1,,validated neutral label
1517175470818791425,"@jshallack @markfromtherez @GovWhitmer No, I said that men are responsible for 100% of unwanted pregnancies, ie, every unwanted pregnancy requires a male participant. So telling women that only they should learn to prevent them conveniently &amp; disingenuously absolves the man of their responsibility for prevention.",0.775,threshold too high,,Threshold too high
1518225551269498885,"@KristinaKaramo @JocelynBenson @GovWhitmer She is tRumped, sad.",0.775,threshold too high,,Threshold too high
1516839168382541826,@LanaTheis @GovWhitmer You yourself look like a child predator.,0.775,threshold too high,,Threshold too high
1517971243894517763,"@LtGovGilchrist @GovWhitmer ""Access"" - code for TaxPayer funded",0.775,1,,validated neutral label
1517964142279335942,@RogerAiken3 @GovWhitmer I prefer vasectomies as birth control.,0.775,threshold too high,,Threshold too high
1517153878453604356,"@RugerBncurtis @GovWhitmer She is not that brightÃ¢â¬Â¦ no, really",0.775,threshold too high,,Threshold too high
1516993372539351041,@SenErikaGeiss @GovWhitmer Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂÃ°Å¸ÂÂ¼Ã°Å¸âÂ¥,0.775,1,,validated neutral label
1516920345944543232,@Stephan37035758 @GovWhitmer IÃ¢â¬â¢m a prolife Democrat.    Peace,0.775,threshold too high,,Threshold too high
1517361656866738177,@VermontLove2000 @ErinInTheMorn @GovWhitmer cc @MalloryMcMorrow,0.775,1,,validated neutral label
1517196856836640770,"@FromTheElbow @SenErikaGeiss @GovWhitmer From all I've read, the victim wasn't armed. I can't tell from my reading whether Lyoyo actually had hold of the officer's taser or not, but nothing I've read warrants a bullet to the back of this man's head. (My husband is a retired cop, BTW, not that that makes me an expert.)",0.775,1,,validated neutral label
1518204421699735554,"@Mholly01 @EdnaEsfeld @pv4843661 @GovWhitmer The percentage of 13 year old girls who have become pregnant as the result of rape or incest and require an abortion is less than 1/4 of 1%. And the agenda of Whitmer, as she has stated outside of Twitter is abortion for all women, for any reason, at any stage of pregnancy.",0.775,0,,not validated
1517078899234123776,@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer So why is it a white woman was able to grab a taser from a male officer and wrestle with him? Guess what she didn't get body slammed and she is still alive! These piss poor excuses for shooting black people have to stop. These cops are racist and are executing ppl!,0.775,threshold too high,,Threshold too high
1517977354215124992,@DavidLiedtke7 @GovWhitmer God killed a bunch of first born sons,0.775,1,,validated neutral label
1517216247636709376,@LanaTheis @detroitnews @GovWhitmer you are a hateful evil woman,0.775,threshold too high,,Threshold too high
1517172624446656517,@MichiganLEO @GovWhitmer @MCSConline Fix the unemployment agency,0.775,1,,validated neutral label
1517332375272886278,@SenErikaGeiss @GovWhitmer Please read. This is our reality.Ã°Å¸â¢Â,0.775,1,,validated neutral label
1518032660173574151,@SteveLe34379022 @LtGovGilchrist @GovWhitmer Well you are wrong.,0.775,1,,validated neutral label
1518394287544840193,@chococat69s @wxyzdetroit @GovWhitmer And grow your own produce.,0.775,1,,validated neutral label
1516994231704899584,@ideafoam @IttenbachSherry @SenErikaGeiss @GovWhitmer Oh no Ã°Å¸ËÂ,0.775,1,,validated neutral label
1518091988540825600,@rener2112 @GovWhitmer and women trolls are every bit of selfish,0.775,threshold too high,,Threshold too high
1517178003985424385,RT @LindaLRobertson: @SenLTheis So grateful to have @GovWhitmer.,0.775,1,,validated neutral label
1518470304594505728,Representation is Ben Sisko. Identity Politics is Kamala Harris.,0.775,threshold too high,,Threshold too high
1518470304594505728,Representation is Ben Sisko. Identity Politics is Kamala Harris.,0.775,threshold too high,,Threshold too high
1517205233705058304,@Write_Away1 @SenErikaGeiss @GovWhitmer I understand it could be that the victim didn't have control of the taser or not for long enough. In my viewing it appeared he had taken control - but I'm okay with honest differences of opinion on that point. If charges are filed against the officer this will be the key at trial,0.775,1,,validated neutral label
1517960829810978817,"@bobbyjoeybilly @GovWhitmer Many have suffered miscarriages, or have had to wait for surgery &amp; forced to carry on, knowing their baby is dead inside of them! Using the topic of Ã¢â¬Åabortion rightsÃ¢â¬Â as a campaign tool is crude &amp; disgusting! How about she help people to make families &amp; lower $$ for In Vitro!",0.775,1,,validated neutral label
1516950246890291200,@WeThePeople021 The authoritarian tyrant @GovWhitmer definitely!!,0.775,1,,validated neutral label
1517465887774814209,@belvantous1 @GovWhitmer Ã°Å¸Â¤Â£Ã°Å¸Ëâ¦Ã°Å¸ËâÃ°Å¸Â¥ÅÃ°Å¸Â¥ÅÃ°Å¸Â¥ÅÃ°Å¸Â¥ÅÃ°Å¸Â¥ÅÃ°Å¸Â¥ÅÃ°Å¸Â¥Å,0.775,1,,validated neutral label
1518005304792858629,@bobbyjoeybilly @GovWhitmer Bobby you aren't very bright are you.,0.775,threshold too high,,Threshold too high
1517564623343714304,@dave_capt825 @MichiganPalmist @GovWhitmer I wrote this one down.,0.775,1,,validated neutral label
1517263189515378689,@mnazers @JayAndr50659684 @GovWhitmer You voting from Sacramento?,0.775,1,,validated neutral label
1516864359733108738,@radz_r @GovWhitmer Wrong governor but you know that donÃ¢â¬â¢t you?,0.775,1,,validated neutral label
1518468854527188992,"Joe Biden- Kamala Harris 
Raila Odinga- Martha Karua

So declas..",0.775,1,,validated neutral label
1518468854527188992,"Joe Biden- Kamala Harris 
Raila Odinga- Martha Karua

So declas..",0.775,1,,validated neutral label
1518633865962835975,RT @gwmorley55: @GovWhitmer You mean money going into your pocket,0.775,1,,validated neutral label
1517575809292197888,when will @GovWhitmer become a judge on drag race?? anita see it.,0.775,1,,validated neutral label
1517929304495120384,@ChimerReilly @GovWhitmer @mackinacbridge For actually doing what no one else did? Keep in mind the prior governor received extra funding and raised taxes to fix the roads... so why was it not done? #BigGretch is only providing what was promised almost a decade ago... they choose to hoard and spend those tax $ elsewhere,0.775,1,,validated neutral label
1517178790627233792,@thunderw0lf2000 @zoranploscar @GovWhitmer David first Whitmer got to stop cebrating all the creeps in history like Columbus start their stop allowing rapist wp and child molesters out so quick and stop sending them to our neighborhoods. Stop setting up black families in shelters with ex-cons you treat us like prisoners,0.775,1,,validated neutral label
1516910513380286464,@ICEMANBOVEN @CSSJustice @GovWhitmer This is funny? IÃ¢â¬â¢m confused,0.775,1,,validated neutral label
1517004097081257984,@WeThePeople021 @GovWhitmer because she kills grandma and grandpa.,0.775,1,,validated neutral label
1517201821978222594,@ideafoam @SenErikaGeiss @GovWhitmer And therein lies the problem.,0.775,threshold too high,,Threshold too high
1516856705707122691,"@realfoodcures @JocelynBenson @GovWhitmer Why does DeSantis impose his ""anti-democratic"" ideas on Floridians? I thought he was serious about his ""blah blah' about local control of school districts? I thought that he and other GOP governors really believed when they ""preached"" about ""local control"" and ""personal freedom""!",0.775,1,,validated neutral label
1518497484938567680,"@safar_katherine @JennyGauthier3 @GovWhitmer I will never condem a woman who chooses abortion. IÃ¢â¬â¢ve sat with survivors for their SANE exams. It is traumatizing. The morning after pill makes them really sick. But one canÃ¢â¬â¢t simply discount the life being lost. Either way, she is forced to make an excruciating decision.",0.775,threshold too high,,Threshold too high
1517179411161923585,@thunderw0lf2000 @zoranploscar @GovWhitmer We are not dumb abortion was aimed at helping us kill ourselves off because of the misery and pain white people cause blacks daily. Maybe we should just go yall wicked and keep trying to hellonized us after all this evil done to us. Give us reperations so we we can finally be sa,0.775,threshold too high,,Threshold too high
1516874767290175488,@ChrisBarberi @GovWhitmer The the congress to stop holding up funds,0.775,1,,validated neutral label
1517181527414738949,"@CrazyCreep8 @GovWhitmer No, but it does seem to help with honesty.",0.775,1,,validated neutral label
1517648750260404224,@JesseKellyDC I say @GovWhitmer is barred due to the 14th amendment,0.775,threshold too high,,Threshold too high
1518239153992855553,@KatyKatStation @DavidLiedtke7 @GovWhitmer Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,0.775,1,,validated neutral label
1518236157741617154,@KristinaKaramo @JocelynBenson @GovWhitmer Let me summarize: WRONG!,0.775,1,,validated neutral label
1517262948137418754,@PhilSoros @RogerWi71241090 @CallenderLemus @GovWhitmer Sure thing.,0.775,1,,validated neutral label
1517304005428486145,@belvantous1 @GovWhitmer The Poison Pipe ride will be very popular.,0.775,1,,validated neutral label
1518628601939308545,@hfry37 @JennyGauthier3 @GovWhitmer Words matter. Infants are born.,0.775,1,,validated neutral label
1517622070548611073,@GovWhitmer @mackinacbridge Let's meet and talk about UIA. Worthless,0.775,1,,validated neutral label
1518097682383966208,@JennyGauthier3 @GovWhitmer Who then is sticking up for the infants?,0.775,threshold too high,,Threshold too high
1518326381272346629,@MIHouseDems @GovWhitmer Yes they should and they should pay for it.,0.775,threshold too high,,Threshold too high
1517256955630288898,@Milo93404636 @PipeLacayo @CariKelemen @GovWhitmer No they werenÃ¢â¬â¢t,0.775,1,,validated neutral label
1517880569937473536,"@PhilSoros @DepotRussian @GovWhitmer You donÃ¢â¬â¢t drive much, do you?",0.775,1,,validated neutral label
