Text,Sentiment score,Sentiment magnitude
2nd team photo after saturdays win over lintz excellent first season back in b1 good mix of experience and youth! ,0.8999999761581421,0.8999999761581421
i just ran 308 km with nike+  ,0,0
who is that he Ã°ÂÂÂ¡,0,0
i listen 2ne1 big bang cnbluei like kpop,0.699999988079071,0.699999988079071
rt  this world is a commercial get ready for the real show,0.20000000298023224,0.20000000298023224
new post artemcom inc entering united states market ,0,0
selfmade campaign going strong,0.8999999761581421,0.8999999761581421
thanks for letting us know oliver weve passed your comments to our operations team to see if changes need to be made charlotte,0.800000011920929,0.800000011920929
stop overthinking relax and let it go,-0.20000000298023224,0.20000000298023224
in my dream you are mine and in my realiste you are my dream ,0.8999999761581421,0.8999999761581421
gets down on one knee will u be my fuckin cinnamon apple,0.10000000149011612,0.10000000149011612
check out our job opening for a commercial insurance agent in port orange fl! town amp country insur  ,0.20000000298023224,0.5
you got it just arse about on it,0,0
you so totally want to fuck herÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-0.8999999761581421,0.8999999761581421
raheem sterlings cheeky nutmeg on rickie lambert ,-0.30000001192092896,0.30000001192092896
smiles down at him then watches the open air around them carefully,0.30000001192092896,0.30000001192092896
rt  richard sherman talks a good game but only after hes had a good game gutless  ,0,0
animal lt3,0.20000000298023224,0.20000000298023224
rt  ashton looks so good here ,0.8999999761581421,0.8999999761581421
cant wait to be an uncle again a wee boy this time surely his names got to be jack if no at least make it his middle name,-0.6000000238418579,0.6000000238418579
looking forward to hearing more from you rosie ,0.8999999761581421,0.8999999761581421
afelo de se Ã¢Â®no crimes against self @  ,0.10000000149011612,0.10000000149011612
miss america typo getting serious flak  ,-0.6000000238418579,0.6000000238418579
rod wright sentenced to 90 days in residency case |  ,-0.10000000149011612,0.10000000149011612
cant wait to see you in the talent show tomorrow! im bringing  with me too,0.6000000238418579,1.2000000476837158
the ramblings of a guildford rambler Ã¢ÂÂ round and about puttenham  the guildford dragon news  ,0,0
youll make it,0.10000000149011612,0.10000000149011612
you have no idea how great that sounds!,0.800000011920929,0.800000011920929
yup! trying to introduce them back into my diet,0.30000001192092896,0.6000000238418579
new music bottom feeder music ft talib kweli chris webby amp joell ortiz  purest heart  ,0.4000000059604645,0.4000000059604645
rt  retweet if you want this gtr Ã°ÂÂÂÃ°ÂÂÂ° ,0,0
rt  i love your smile your eyes your laugh your personality your humor but the only thing i hate is that i will never beÃ¢ÂÂ¦,0.30000001192092896,0.30000001192092896
imma say you my cousin,-0.10000000149011612,0.10000000149011612
hugs lt3,0.699999988079071,0.699999988079071
thank god we get out early today Ã°ÂÂÂ,0.4000000059604645,0.4000000059604645
rt  photo  and  in training to face ludogorets tomorrow  ,0,0
check out living by the book by william d hendricks and howard g hendricks 1993  via ,0,0
i had to play void hunter no fun,-0.699999988079071,0.699999988079071
convertation,0.4000000059604645,0.4000000059604645
goodmorning my loves can u follow me back ilysm italian emblems are waiting you here lt3 13,0.6000000238418579,0.6000000238418579
rt  its the birthday of oskar klein who was born in 1894 in danderyd sweden in 1921 mathematician theodor kaluza ,0,0
rt  need to grind a little harder,-0.5,0.5
wonder whats next watts riots rodney king signature model,0.20000000298023224,0.20000000298023224
exactly 5 years ago today! via   ,0,0.10000000149011612
rt  basically ,-0.10000000149011612,0.10000000149011612
this week on twitter one new follower via ,-0.20000000298023224,0.20000000298023224
perfect place for the recollection Ã°ÂÂÂ ,0.8999999761581421,0.8999999761581421
rt  thanks for that  Ã°ÂÂÂªÃ°ÂÂÂ calvinklein    ,0.699999988079071,0.699999988079071
compare the best prices for   on   ,0.699999988079071,0.699999988079071
well i actually typed my paper before it was due so ive got that going for me which is nice,0.699999988079071,0.699999988079071
rt  i understand what the  are doing if it was me hed be sitting   ,-0.30000001192092896,0.30000001192092896
rt  from churchoworo to ifako is slow caused by truck breakdown  via  ,-0.5,0.5
cheers b! its the  system remix though both versions are phat,0.30000001192092896,1.2999999523162842
were digging this fall weather and because fall = pumpkin time here are a bunch of weird ways to use the stuff ,-0.10000000149011612,0.10000000149011612
tv personality turned pinup  ,-0.6000000238418579,0.6000000238418579
look at all those chickens ok gaby Ã°ÂÂÂÃ°ÂÂÂ,-0.10000000149011612,0.10000000149011612
rt  im so sorry but this is so fucking epic ,0.8999999761581421,0.8999999761581421
rt  i just want to go home and watch netflixs,0,0
come wake up this dreary monday with todays special a salisbury steak with mashed potatoes and steamed broccoli ,0,0
you know im tired if i come out the house without earrings on Ã°ÂÂÂ«,-0.20000000298023224,0.20000000298023224
ive collected 64615 gold coins!    ,0.4000000059604645,0.4000000059604645
rt  our new single is steal my girl !! cant wait for you to hear it !!,0.800000011920929,1.600000023841858
my brothers idea of a phone hack ,0,0
happy bday son,0.8999999761581421,0.8999999761581421
fun prank put $10000 in an envelope and mail it to me,0.800000011920929,0.800000011920929
my professor mr adolph just said we dont chase em we replace em Ã°ÂÂÂÃ°ÂÂÂ¯ ,-0.30000001192092896,0.30000001192092896
getting ready to go see my bae,0.5,0.5
i was losing sleep over it  olive garden bites back argues breadstick policy conveys italian generosity ,-0.4000000059604645,0.4000000059604645
enter to  a paper pumpkin wish big craft kit!  at planet  ,0.30000001192092896,0.6000000238418579
first time i have seen them with a proper midfield for a long time,0.5,0.5
rt  phone call length boy to father 000027 boy to mother 000130 boy to girl 012059 girl to girl 12363269 boy to bÃ¢ÂÂ¦,-0.10000000149011612,0.10000000149011612
log on to our website  for our latest vacancies! we have added over 200 people to our database in september!,0.30000001192092896,0.6000000238418579
rt  baeless  booless,0,0
rt  i hope microsoft dosenÃ¢ÂÂt waste mojangÃ¢ÂÂs talent or ruin what makes them special it can happen but itÃ¢ÂÂs pretty rare,-0.10000000149011612,0.10000000149011612
i want to  during the  hosted by  and  ,0.20000000298023224,0.20000000298023224
fuhhhhh take a deep breath ,0.10000000149011612,0.10000000149011612
believe we had a great night but i aint the type to tell you that i miss you,0.4000000059604645,0.4000000059604645
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ Ã°ÂÂÂ§ luke hemmings from 5sos Ã°ÂÂÂ§ can you follow me please it means a lot to me love you Ã°ÂÂÂ  Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ 7003,0.800000011920929,0.800000011920929
i swear these niggas frontline on twitter,-0.20000000298023224,0.20000000298023224
Ã¢ÂÂ when you in your homies house and you peep his mom undressing ,-0.30000001192092896,0.30000001192092896
rube golderberg machine powered by light     video gt  ,0,0
oooooh do you have kik ,-0.10000000149011612,0.10000000149011612
dead one grow a thousandnice at ghany house Ã¢ÂÂ ,-0.5,0.5
wuuuuexo love you guys,0.8999999761581421,0.8999999761581421
today because of shri santosh rane sir i got chance to read my 2 kavita in the programme Ã¢ÂÂ rang kavyache Ã¢ÂÂ ,0.30000001192092896,0.30000001192092896
rt  my new film about british war artist paul nash is on bbc4 sunday 9pm then iplayer man had a life like no other ,0.800000011920929,0.800000011920929
follow his mix cloud to get your free downloads ,0.30000001192092896,0.30000001192092896
you about to be cruising with the wind blowing through your hair Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-0.30000001192092896,0.30000001192092896
just amazing brave young woman battles ocd with deep brain stimulation will it work   9p ,0.8999999761581421,0.8999999761581421
4 ways to use  in public relations  via    ,0,0
makes bachelorÃ¢ÂÂs degrees and  accessible for $savvy students helps students to  ,0.800000011920929,0.800000011920929
rt  huk at mlg winter championships 2012 ,0,0
lol sign me in,0.20000000298023224,0.20000000298023224
all startups are surprisingly fragile similarly most incumbents seem solid,-0.30000001192092896,0.30000001192092896
rt  rt this rt this now!!!!! ,0,0
rt  Ã¢ÂÂ  lol ya look soo good Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ thank you Ã¢ÂÂºÃ¯Â¸Â,0.8999999761581421,0.8999999761581421
i yaked for a cute boy to get pizza with me and got multiple responses im not used to that,0.10000000149011612,0.10000000149011612
i wanna live in oregon,0,0
pm nawaz visits flood affected areas to monitor the situation ,0,0
someone needs to make an fsuuf rivalry documentary already,-0.30000001192092896,0.30000001192092896
want expert  advice get it 924 at  day san jose sign up now  ,0,0
rt  leadership  be strong be decisive amp be resiliant  m  healthcare consultant leadership cÃ¢ÂÂ¦,0.5,0.5
and this time u aint lick it enough lmfao! and mfks was droppn nuggs everywhere  and it was moist lmfao!!! Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0,0.4000000059604645
kevin spacey challenged the attendees of content marketing world 2014   via ,0,0
a stockbroker urged me to buy a stock that would triple its value every year i told him at my age i dont ,-0.30000001192092896,0.30000001192092896
rt  flying home from ethiopia to watch our girl  and  dance live on  watch and vote! ,0.800000011920929,0.800000011920929
rt  retweet if youre online right now and want new followers just follow me and everyone who retweets to gain active followerÃ¢ÂÂ¦,0.30000001192092896,0.30000001192092896
rt   thought you might like this from todays paper   ,0,0
rt  time is a great fortune the value of which is not known appreciated,0.4000000059604645,0.4000000059604645
ive harvested 70 of food!    ,0.5,0.5
rt  no one had as much swag as  at this years  via   ,0.8999999761581421,0.8999999761581421
how your smartphone affects your sleep  ,-0.6000000238418579,0.6000000238418579
l love u,0.8999999761581421,0.8999999761581421
happy birthday lt3,0.800000011920929,0.800000011920929
gettin ready for the college homecomings,0.4000000059604645,0.4000000059604645
rt  jeff blashill is bringing out the firepower tonight anthony mantha will play with andreas athanasiou and tyler bertuzziÃ¢ÂÂ¦,0.4000000059604645,0.4000000059604645
urban outfitters have so many great things i need in my life,0.8999999761581421,0.8999999761581421
associate dean of casnr asked me to make a getting to know you meeting with her bc thats not intimidating,-0.30000001192092896,0.30000001192092896
lmao i know you are not talking about me silly girl,-0.8999999761581421,0.8999999761581421
2pm  mine   on ,0,0
rt  get on out level   ,-0.30000001192092896,0.30000001192092896
Ã¢ÂÂ« get myself into it Ã¢ÂÂ the rapture  ,0.10000000149011612,0.10000000149011612
ashighasginger mattharv666 skankmcmeow i see your shifting  ,0.20000000298023224,0.20000000298023224
iam following u,0,0
rt  stronger joshane only god knows joshane natatanging joshuaandjane ,-0.10000000149011612,0.10000000149011612
rt    erm nice new team kit guys   these hoes wildÃ¢ÂÂ¦,0.8999999761581421,0.8999999761581421
rt   ad julie hermann statement on inappropriate signs from fans  games ,-0.699999988079071,0.699999988079071
rt  life only comes around once so do whatever makes you happy and be with whoever makes you smile  ,0.8999999761581421,0.8999999761581421
rt  me rn ,0.10000000149011612,0.10000000149011612
15 gates by aquarius designed by dbalp photography by wison tungthunya w workspace ,0,0
rt  if  think highly enough of marcel reece that he has $4m cap hit this year why does he only get 19 snaps,0,0
reach now,0.10000000149011612,0.10000000149011612
Ã°ÂÂÂ lol i could not deal sounds fun tho ,0.30000001192092896,0.30000001192092896
has been bought by  for 25 billion not sure how this will turn out for the future of the game ,-0.10000000149011612,0.10000000149011612
new music from  everything i didnt say     listen now at ,-0.30000001192092896,0.30000001192092896
rt  ready for the champions league! ,0.800000011920929,0.800000011920929
my birthdays a week from today Ã°ÂÂÂÃ°ÂÂÂ,0,0
i got all the questions you got all the answers !,0.8999999761581421,0.8999999761581421
ridesharing service sidecar raises another $15 million adds sir richard branson as investor ,-0.699999988079071,0.699999988079071
got7Ã¢ÂÂ¡i got7,0.30000001192092896,0.30000001192092896
rt  Ã¢ÂÂ john posted this photo on insta this morning!  michael you cute shit,0.6000000238418579,1.2000000476837158
same,-0.10000000149011612,0.10000000149011612
rt      patpat ill treat you something good if we can meet one day lul,-0.30000001192092896,0.30000001192092896
rt  nidhi razdan was feted by jk govt for her outstanding journalism in indianheld kashmir  multipÃ¢ÂÂ¦,0.5,0.5
the united states of stoke ,0,0
Ã¢ÂÂ Ã¢ÂÂ im going to be that girl that goes to the movies by herselfÃ¢ÂÂ  baller ass move,-0.20000000298023224,0.20000000298023224
you can have it now  7850k has 12 compute cores available for your software to ask to use ,0.30000001192092896,0.30000001192092896
callaway x20 tour irons  durham   ,0.10000000149011612,0.10000000149011612
on ap yeah well you know the law and stuff also hes a much better player than rice so ,0.4000000059604645,0.4000000059604645
kazarian amp daniels talk about russo booking tna falling out of favor with creative amp more ,-0.10000000149011612,0.10000000149011612
rt  how many swings derek jeter has taken in his major league career the nyts  waldstein crunches the numbers ,-0.10000000149011612,0.10000000149011612
rt  abdulqadir khans voice saying ns is lying when he says he made the nuclear  wow what a statement from the scientist hÃ¢ÂÂ¦,-0.5,0.5
rt  rub deodorant between your thighs to keep them from rubbing when you wear shorts,0.20000000298023224,0.20000000298023224
rt  i acc cant wait for halloween,0.8999999761581421,0.8999999761581421
ate kiana pls  hahaah its a twitter thaaang,-0.10000000149011612,0.10000000149011612
truck driver  cdl a driver  home daily transportation   ,-0.4000000059604645,0.4000000059604645
the title track from tough luv brought tears to my eyes just now salutations to   amp  real shit,0.6000000238418579,0.6000000238418579
tim southee has just bowled every bowlers dream ball to the left hander! he must have been watching me bowl ,-0.10000000149011612,0.10000000149011612
ah my eyes! shuts them tight,-0.10000000149011612,0.699999988079071
so much support,0.800000011920929,0.800000011920929
ayooooo bitch lets party uppp wahhhh,-0.5,0.5
seeing all these nice blogs reminds me that at some point of my life i used to write lol,0.8999999761581421,0.8999999761581421
haha ask michael irvin what hes got!,0.6000000238418579,0.6000000238418579
hows the madhouse miss me yet only just got home ha,0,0
great garden combo a fall landscape scene that lasts  ,0.8999999761581421,0.8999999761581421
i just wanna say hi x and remember turkish fans love ya xd   ,0.8999999761581421,0.8999999761581421
wheres he gonna go america got rid of him  ,-0.6000000238418579,0.6000000238418579
bapu ji resisted conversion of hindus causing loss to missionaries hence pocso misuse was done to frame him ,-0.10000000149011612,0.10000000149011612
yaaaaaaasssss i cant wait bruh Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,0.800000011920929,0.800000011920929
hey bears lt33 i could ask for follow you are wonderful Ã¢ÂÂ¥ i love you all lt3 x113,0.8999999761581421,0.8999999761581421
the song of the summer of 14 part 1 Ã¢ÂÂ  via ,0,0
where is this shirt froim bc i need to so bad,-0.699999988079071,0.699999988079071
our unicorn sunrise from divadanielle! sparkle      ,0.4000000059604645,0.800000011920929
rt  when i say kids im including yall damn high schoolers as well lol,-0.800000011920929,0.800000011920929
how to get into harvard  the atlantic ,-0.10000000149011612,0.10000000149011612
you still have to squeeze into your jeans but youre perfect to me,0.800000011920929,0.800000011920929
hey buddy!,0.800000011920929,0.800000011920929
rt  the audience begins to file out of the room the pm meanwhile took a side door to avoid us ,-0.6000000238418579,0.6000000238418579
get 2   in karma family see samples and download at  ,0.10000000149011612,0.10000000149011612
shall i make a deal with her,0.20000000298023224,0.20000000298023224
rt  worked for me Ã°ÂÂÂÃ°ÂÂÂ° ,0.800000011920929,0.800000011920929
rt  trans  ricky  to yoon jongshin    hello im ricky from teen top! im cont ,0.20000000298023224,0.4000000059604645
i could be your girlfriend,0.10000000149011612,0.10000000149011612
those much love,0.8999999761581421,0.8999999761581421
bae n love of my life ,0.8999999761581421,0.8999999761581421
rt  new photos of puget sound orca calf  via ,-0.10000000149011612,0.10000000149011612
rt  i really want pizza for some reason,-0.30000001192092896,0.30000001192092896
youre alive,0.4000000059604645,0.4000000059604645
rt  hereÃ¢ÂÂs a story of a man so shady  ,-0.800000011920929,0.800000011920929
record highs 47 of nasdaq stocks in bear market down 24 on average  ,0,0
rt  wed like to wish you happy malaysia day! from all of us at veedomy! heres a way to celebrate your malaysia ,0.699999988079071,1.5
rt  chefs use shiso leaves with game! very herby flavour great in tempura batter or gently whilted 0844 847 9790  ,0.6000000238418579,1.2000000476837158
how was your experience of meeting her again,-0.4000000059604645,0.4000000059604645
enter me in   x10777,0,0
my flow sicker than h1n1 mixed with aids needles with rabies Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥Ã°ÂÂÂ¥,0.10000000149011612,0.10000000149011612
rt   iphone 5,0,0
if i dont have whtsappany other way that i can contact you,-0.4000000059604645,0.4000000059604645
rt  broncos are the 1st nfl team in five seasons to open a year with consecutive wins over 11+win teams from prev year last timÃ¢ÂÂ¦,0.4000000059604645,0.4000000059604645
rt  i am glad i am a ,0.800000011920929,0.800000011920929
sidecar raises $15m as it fights to compete with uber and lyft   ,-0.10000000149011612,0.10000000149011612
rt  welfare nation over 13  on    costs  contributor   htÃ¢ÂÂ¦,-0.10000000149011612,0.10000000149011612
a new week begins be cool warriors ,0.5,0.5
nice island tour yesterday ,0.8999999761581421,0.8999999761581421
rt  well this is what happens when  has testersÃ°ÂÂÂÃ°ÂÂÂ its a lot of  lipstick lol ,0.6000000238418579,0.6000000238418579
the 2 most powerful elements u need to have in your copywriting     ,0.6000000238418579,0.6000000238418579
rt  2014 birthday project    come and join us! 0am15th oct ,0.30000001192092896,0.800000011920929
Ã¢ÂÂ when your girl tell you she pregnant Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ­Ã°ÂÂÂ­  ,-0.10000000149011612,0.10000000149011612
proud of you girl!!!,0.8999999761581421,0.8999999761581421
entÃ£Â©rate show package  milan ss 15 monster women ltpgtltimg width=640 height=429 src= ,0,0
thanks to the hillsdale collegian for tho great article on the downtown underground! ,0.699999988079071,0.699999988079071
i always want my dog to clam down and then when he does i bother him and hype him up  ,-0.20000000298023224,0.20000000298023224
rt  i woke up one night next to my boyfriend smiling at me he died years ago in a car crash  detroit,-0.4000000059604645,0.4000000059604645
rt  tickets for cottage party $20 and telfer tailgate $45 are on sale now on the 2nd floor of dms! ,0.5,0.5
needing more folk to dress up as exposure for halloween Ã°ÂÂÂ¼,-0.20000000298023224,0.20000000298023224
rt  when youÃ¢ÂÂrean nfl wife the message to you is cleardont fuck anything up for the team ,-0.800000011920929,0.800000011920929
mit scientists develop robot cheetah that could run up to 30 mph ,0,0
14 we have seen that the father sent his son to be the savior of the world and this is what we tell people now,0.4000000059604645,0.4000000059604645
how against force wimbledon tickets gpkv,-0.4000000059604645,0.4000000059604645
went away came back with a cat cave wools not got the hang of it yet ,-0.4000000059604645,0.4000000059604645
rt  join nigerias biggest student community hook up chat stay updated and have fun join here ,0.800000011920929,0.800000011920929
it doesnt look photoshopped but the bag still has full body figure past head thats odd unless her head was normaly on her tummy,-0.20000000298023224,0.20000000298023224
Ã¢ÂÂ let the force stir your drink for you!  i need this!!,0.5,1.100000023841858
thank you       ,0.800000011920929,0.800000011920929
hi crister,0.20000000298023224,0.20000000298023224
rt  even if you like it your employersponsored health insurance could soon be gone thanks to  ,-0.30000001192092896,0.30000001192092896
back home,-0.20000000298023224,0.20000000298023224
rt  whenever youre feeling down just remember theres some kid out there right now getting caught masturbating by his mÃ¢ÂÂ¦,0.4000000059604645,0.4000000059604645
vintage threesome porn with anal      ,-0.10000000149011612,0.10000000149011612
im so going to say that every time someone asks me now  x,-0.10000000149011612,0.10000000149011612
Ã°ÂÂÂ®Ã°ÂÂÂ¾Ã°ÂÂÂ michael clifford from 5sos can u please follow me be my 14 im so proud of you guys ilythank u so much  Ã°ÂÂÂ®Ã°ÂÂÂ¾Ã°ÂÂÂ x10245,0.8999999761581421,0.8999999761581421
rt  this is the clearest picture of mercury ever taken ,0,0
rt   my love Ã°ÂÂÂ i love you Ã°ÂÂÂ,0.8999999761581421,0.8999999761581421
wind 20 mph ssw barometer 30163 in falling slowly temperature 821 Ã¢Â°f rain today 000 in humidity 82,-0.20000000298023224,0.20000000298023224
it was still,-0.30000001192092896,0.30000001192092896
what u think about  last night b smh,-0.800000011920929,0.800000011920929
he is over paid gus has 2 qb nick has none per ,-0.800000011920929,0.800000011920929
hey! im flying out tonight never got an email prompting me to check in online someone i should follow up with to do so,0,1.399999976158142
do you love me,0.800000011920929,0.800000011920929
you cant help stupid the greater fault is with liberal party they allow it,-0.800000011920929,0.800000011920929
ah vsy,0,0
everyone vote brittany barnett for junior attendant!!!!,0.20000000298023224,0.20000000298023224
a beautiful celebration with a beautiful couple  ,0.8999999761581421,0.8999999761581421
i love you bae,0.8999999761581421,0.8999999761581421
rt  south korea rtÃ¢ÂÂ sule nd kabiru olukotun04   whhat does sk mean dont knoÃ¢ÂÂ¦,0,0
time to lay low for a while,0,0
perfect! ,0.8999999761581421,0.8999999761581421
this is why he is considered to be the greatest athlete of all time  Ã°ÂÂÂ³ ,0.5,0.5
sometimes i think of how different things would be if i wouldve never got in trouble and still lived in ingleside,0,0
Ã°ÂÂÂ¬Ã°ÂÂÂ§Ã°ÂÂÂ¬Ã°ÂÂÂ§ i love you guysÃ¢ÂÂ¥Ã¢ÂÂ¥Ã¢ÂÂ¥ dm me please,0.8999999761581421,0.8999999761581421
lovin da pic Ã°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¤Ã¯Â¸Â,0.8999999761581421,0.8999999761581421
whwhat! well ill have to fix that then gt3,0,0.8999999761581421
man i am listening to this right now out of control,-0.699999988079071,0.699999988079071
rt  richest investors in london r arabsindianschinese and russians no pakistani is in that big league but imran khan facÃ¢ÂÂ¦,-0.30000001192092896,0.30000001192092896
rt  happy malaysia day btw Ã¢ÂÂ,0.800000011920929,0.800000011920929
drake really nice with this shit Ã°ÂÂÂ¯Ã¢ÂÂÃ¯Â¸Â,0.800000011920929,0.800000011920929
i need to buy fancy clothes this week and i dont want them to be lame where do i go for that,-0.4000000059604645,0.4000000059604645
coffee with veronika litinski patient data will improve clinical decisions  via ,0,0
hmu on google plus,-0.10000000149011612,0.10000000149011612
who is this ,-0.4000000059604645,0.4000000059604645
this has nothing to do with congress if anything they should check with doj why was there no charges,-0.6000000238418579,0.6000000238418579
shaking little bunny and he moves to just gently stroke and let his soft floppy ears,0.6000000238418579,0.6000000238418579
ive collected 1162 gold coins!    ,0,0
just finished my first year of training as an actress with these crazy kids Ã¢ÂÂ¤Ã¯Â¸Â lets continue to beÃ¢ÂÂ¦ ,0.8999999761581421,0.8999999761581421
waited looooong for new altj album,-0.5,0.5
same x,-0.20000000298023224,0.20000000298023224
rt   release date announcement at 3pm est,0,0
one directionamplt3 part three  ,0,0
rt  imran khan can never prove on this earth that nawaz sharifs son lives in a flat which is worth 800 crore rupees  factÃ¢ÂÂ¦,-0.4000000059604645,0.4000000059604645
did you see miss new york and her talent is this talent dusty ,-0.800000011920929,0.800000011920929
rt    we  in the uk r collecting donations to buy ampdonate to  htÃ¢ÂÂ¦,0,0
rt  congrats to my bro      ,0.8999999761581421,0.8999999761581421
sweet spice and everything nice Ã¢ÂÂ celebrating chicken month with this tasty recipe  ,0.8999999761581421,0.8999999761581421
rt  a guy named dillon broke the glass bottles and then let me have the prize haha thank you dillon Ã°ÂÂÂ¶Ã¢ÂÂ¾Ã°ÂÂÂ±Ã°ÂÂÂ¹ ,0.5,0.5
rt   love you guysÃ¢ÂÂ¤Ã¯Â¸ÂÃ°ÂÂÂ from germany,0.800000011920929,0.800000011920929
the giver streaming ,0,0
rt  the littlest things make me laugh Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.8999999761581421,0.8999999761581421
this class is full of chisme lmao,-0.20000000298023224,0.20000000298023224
rt  how can u not love them ,0.8999999761581421,0.8999999761581421
isnt she lovely,-0.4000000059604645,0.4000000059604645
for  by corey shapiro preview @  ,0,0
i really hope they do confirm we need more participants and soon!,0.4000000059604645,0.4000000059604645
rt  me rn  ,0.10000000149011612,0.10000000149011612
rt   listing   ,-0.20000000298023224,0.20000000298023224
i can honestly say that i love my job,0.8999999761581421,0.8999999761581421
love kim dasom ,0.8999999761581421,0.8999999761581421
dont encourage him,-0.800000011920929,0.800000011920929
if anyone would just walk and hug me i would probably love you forever,0.8999999761581421,0.8999999761581421
i quit hahaha i dont wanna assume anymore Ã°ÂÂÂÃ°ÂÂÂ obvious if its about beyonce ehhh hahaha,-0.4000000059604645,0.4000000059604645
itd be so chill Ã¢ÂÂÃ¯Â¸ÂÃ°ÂÂÂ,0.699999988079071,0.699999988079071
Ã¢ÂÂ rt  buying an authentic design is the closest a consumer can get to a designers original inspiration and intentÃ¢ÂÂ,0.5,0.5
rt  the thomas visor affair ,-0.10000000149011612,0.10000000149011612
the valley kids have been wanting you amp reckless ! we just got in some hats and sweaters today ! ,0,1.600000023841858
levi is everything,0.30000001192092896,0.30000001192092896
rt  taetiseo score an allkill with their prerelease whisper  ,0,0
and yet so easy to sleep in,0.8999999761581421,0.8999999761581421
rt  see how 1895Ã¢ÂÂ2013 us decadal temps compare to 20th century avg w new tool  ,0,0
i love gettin up to big checks deposited into my bank account every friday from motor club of america !,0.8999999761581421,0.8999999761581421
the first few times youll realise youre in a dream get too excited and wake up haha its so fun once you get the hang of it,0.8999999761581421,0.8999999761581421
the dellu trivia tuesdays are here! ,0.800000011920929,0.800000011920929
rt  he hit lil bruh wit a real life mortal kombat fatality Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­ ,0,0
omahas corporate cup brings out 5200 runners  live well nebraska fitness ,0.5,0.5
home from my first day at work mostly administrative stuff orientation and paperwork today find out projects tomorrow,0,0
do you have what it takes to battle it out with  open recruitment event wed 79 pm!   ,0.10000000149011612,0.10000000149011612
rt  niall last night partying in vegas  149   ,0,0
hey  you should give the front row 1d tix to gtgt because she deserves them more than anyone  d,0,0
rt  wrong number bro ,-0.699999988079071,0.699999988079071
fantastic prize    ,0.8999999761581421,0.8999999761581421
yep rt  have you wished your bae a good day yet today,0.699999988079071,0.699999988079071
two months of unlimited yoga and barre classes  via ,0.20000000298023224,0.20000000298023224
rt  gay awe,0.800000011920929,0.800000011920929
hey mandia guy just drove past in a minivan with a leash out the window attached to a goat,-0.5,0.5
rt  its a diffrence between wanting somebody and just being cool Ã°ÂÂÂªÃ°ÂÂÂ¯Ã°ÂÂÂ,0.10000000149011612,0.10000000149011612
when novels were bad for you  ,-0.4000000059604645,0.4000000059604645
way when i first got into abcab haha not really worth bashing the guy just because hes new,-0.6000000238418579,0.6000000238418579
been talkin about juuzou for ten minutes str8 and i still aint done i gotta talk about how he opens up all these new things in me w,-0.5,0.5
rt  1st frame is in japan 2nd is in taiwan 3rd is in bangkok and it looks like something is missing ,-0.6000000238418579,0.6000000238418579
sorry to hear this you can alternatively call us on 03457 888 444 to do this as,-0.5,0.5
new video!!!!   ft  dir by   ,0.30000001192092896,0.699999988079071
just need a follow from  please notice me guys love you all!!  xx,0.6000000238418579,1.2000000476837158
text me!,0,0
i want to build a den,0.20000000298023224,0.20000000298023224
aureolepass the pastÃ£ÂÂ,0,0
samee Ã°ÂÂÂ¶,0.20000000298023224,0.20000000298023224
from now on cloud 9 is the newest version of soundscloud at nxt time may cloud 8 at 10 na hahaha,0.30000001192092896,0.30000001192092896
because we need to give back to the society !    ,-0.6000000238418579,0.6000000238418579
rt  got some flame boa  watch it put me to sleep smh,-0.699999988079071,0.699999988079071
Ã¢ÂÂ walking a drunk friend   holy fuck Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-0.699999988079071,0.699999988079071
the brandon marshall show the guy who was arrested twice for criminal domestic violence,-0.6000000238418579,0.6000000238418579
can i be a coauthor or at least a main character,0,0
rt  sis already finna know im jacking Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ©,0.20000000298023224,0.20000000298023224
i need my case,-0.30000001192092896,0.30000001192092896
rt  wow comments like this camdenbuzards make it so worthwhile ,0.8999999761581421,0.8999999761581421
in the day when i cried out you answered me amp made me bold with strength in my soul psalm 1383,0.8999999761581421,0.8999999761581421
thatll be twelve dolla,0,0
rt  after eating chinese  ,-0.30000001192092896,0.30000001192092896
